,0,1,2,3,4,5,6,7,8,9,Norm0,Norm1,Norm2,Norm3,Norm4,Norm5,Norm6,Norm7,Norm8,Norm9
NADH2_u10mi,0.08888888888888889,0.0,0.0,0.0,0.0,0.3333333333333333,0.3795620437956204,0.08661417322834646,0.09090909090909091,0.0,4.0,0.0,0.0,0.0,0.0,4.0,3.9999999999999996,11.0,5.0,0.0
FADH2ETC,0.022222222222222223,0.0,0.0,0.0,0.0,0.08333333333333333,0.0948905109489051,0.023622047244094488,0.01818181818181818,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.9999999999999999,3.0,1.0,0.0
CYOR_u10mi,0.11111111111111112,0.0,0.0,0.0,0.0,0.4166666666666667,0.4744525547445255,0.11023622047244094,0.1090909090909091,0.0,5.0,0.0,0.0,0.0,0.0,5.0,5.0,14.0,6.000000000000001,0.0
CYOOm2i,0.05555555555555556,0.0,0.0,0.0,0.0,0.20833333333333334,0.23722627737226276,0.05511811023622047,0.05454545454545455,0.0,2.5,0.0,0.0,0.0,0.0,2.5,2.5,7.0,3.0000000000000004,0.0
ATPS4mi,0.0,0.0,0.0,0.0,0.0,0.75,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,10.538461538461538,0.0,0.0,0.0
Htmi,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,45.0,0.0,0.0,0.0,0.0,0.0,0.0,127.0,55.0,0.0
CSm,0.022222222222222223,0.0,0.0,0.0,0.0,0.08333333333333333,0.0948905109489051,0.023622047244094488,0.01818181818181818,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.9999999999999999,3.0,1.0,0.0
ACONTm,0.022222222222222223,0.0,0.0,0.0,0.0,0.08333333333333333,0.0948905109489051,0.023622047244094488,0.01818181818181818,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.9999999999999999,3.0,1.0,0.0
ICDHxm,0.022222222222222223,0.0,0.0,0.0,0.0,0.08333333333333333,0.0948905109489051,0.023622047244094488,0.01818181818181818,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.9999999999999999,3.0,1.0,0.0
AKGDm,0.022222222222222223,0.0,0.0,0.0,0.0,0.08333333333333333,0.0948905109489051,0.023622047244094488,0.01818181818181818,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.9999999999999999,3.0,1.0,0.0
